compare_label,seed,algo,case,topology_mode,outage_k,outage_policy,outage_radius,episode,return,v_viol_lin_mean,p_loss_mean,n_components_mean
fedgrid_v4_cluster_distill,0,fedgrid_v4_cluster_distill,141,random_reset,6,,,0,-3.2401821101640325,0.0,0.08437974245218834,1.0
fedgrid_v4_cluster_distill,0,fedgrid_v4_cluster_distill,141,random_reset,6,,,1,-3.126027896738652,0.0,0.0814069764775691,1.0
fedgrid_v4_cluster_distill,0,fedgrid_v4_cluster_distill,141,random_reset,6,,,2,-3.120783383177201,0.0,0.08127040060357292,1.0
fedgrid_v4_cluster_distill,0,fedgrid_v4_cluster_distill,141,random_reset,6,,,3,-3.2154881691646855,0.0,0.08373667107199706,1.0
fedgrid_v4_cluster_distill,0,fedgrid_v4_cluster_distill,141,random_reset,6,,,4,-3.1039270642114203,0.0,0.08083143396383911,1.0
fedgrid_v4_cluster_distill,0,fedgrid_v4_cluster_distill,141,random_reset,6,,,5,-3.2682956771528726,0.0,0.08511186659252278,1.0
fedgrid_v4_cluster_distill,0,fedgrid_v4_cluster_distill,141,random_reset,6,,,6,-3.257525636712772,0.0,0.08483139678939511,1.0
fedgrid_v4_cluster_distill,0,fedgrid_v4_cluster_distill,141,random_reset,6,,,7,-3.1782641622159007,0.0,0.0827672958910391,1.0
fedgrid_v4_cluster_distill,0,fedgrid_v4_cluster_distill,141,random_reset,6,,,8,-3.21096672869889,0.0,0.0836189252265336,1.0
fedgrid_v4_cluster_distill,0,fedgrid_v4_cluster_distill,141,random_reset,6,,,9,-3.1431416790335525,0.0,0.08185264789149878,1.0
fedgrid_v4_cluster_distill,0,fedgrid_v4_cluster_distill,141,random_reset,6,,,10,-3.0816502371621817,0.0,0.08025130825943179,1.0
fedgrid_v4_cluster_distill,0,fedgrid_v4_cluster_distill,141,random_reset,6,,,11,-3.2899713817627743,0.0,0.08567633806673886,1.0
fedgrid_v4_cluster_distill,0,fedgrid_v4_cluster_distill,141,random_reset,6,,,12,-3.3521284809443608,0.0,0.08729501252459272,1.0
fedgrid_v4_cluster_distill,0,fedgrid_v4_cluster_distill,141,random_reset,6,,,13,-3.19131011262273,0.0,0.08310703418288358,1.0
fedgrid_v4_cluster_distill,0,fedgrid_v4_cluster_distill,141,random_reset,6,,,14,-3.262471887450795,0.0,0.08496020540236449,1.0
fedgrid_v4_cluster_distill,0,fedgrid_v4_cluster_distill,141,random_reset,6,,,15,-3.2034794287143447,0.0,0.0834239434561027,1.0
fedgrid_v4_cluster_distill,0,fedgrid_v4_cluster_distill,141,random_reset,6,,,16,-3.2828080586464887,0.0,0.08548979319391897,1.0
fedgrid_v4_cluster_distill,0,fedgrid_v4_cluster_distill,141,random_reset,6,,,17,-3.1599733023754366,0.0,0.08229097141602698,1.0
fedgrid_v4_cluster_distill,0,fedgrid_v4_cluster_distill,141,random_reset,6,,,18,-3.268492969097979,0.0,0.08511700440359316,1.0
fedgrid_v4_cluster_distill,0,fedgrid_v4_cluster_distill,141,random_reset,6,,,19,-3.1237769533968307,0.0,0.08134835816137577,1.0
fedgrid_v4_cluster_distill,0,fedgrid_v4_cluster_distill,141,static,6,,,0,-3.11552246150246,0.0,0.08113339743495998,1.0
fedgrid_v4_cluster_distill,0,fedgrid_v4_cluster_distill,141,static,6,,,1,-3.1689459644713676,0.0,0.08252463449144186,1.0
fedgrid_v4_cluster_distill,0,fedgrid_v4_cluster_distill,141,static,6,,,2,-3.104956908704148,0.0,0.08085825283083721,1.0
fedgrid_v4_cluster_distill,0,fedgrid_v4_cluster_distill,141,static,6,,,3,-3.243611143716171,0.0,0.08446904020094202,1.0
fedgrid_v4_cluster_distill,0,fedgrid_v4_cluster_distill,141,static,6,,,4,-3.2636017215219484,0.0,0.08498962816463411,1.0
fedgrid_v4_cluster_distill,0,fedgrid_v4_cluster_distill,141,static,6,,,5,-3.230704881835807,0.0,0.08413293963114082,1.0
fedgrid_v4_cluster_distill,0,fedgrid_v4_cluster_distill,141,static,6,,,6,-3.1198094178377347,0.0,0.08124503692285763,1.0
fedgrid_v4_cluster_distill,0,fedgrid_v4_cluster_distill,141,static,6,,,7,-3.19616433344421,0.0,0.08323344618344293,1.0
fedgrid_v4_cluster_distill,0,fedgrid_v4_cluster_distill,141,static,6,,,8,-3.2309927396168376,0.0,0.08414043592752181,1.0
fedgrid_v4_cluster_distill,0,fedgrid_v4_cluster_distill,141,static,6,,,9,-3.1547964129206196,0.0,0.08215615658647443,1.0
fedgrid_v4_cluster_distill,0,fedgrid_v4_cluster_distill,141,static,6,,,10,-3.2295969649439975,0.0,0.08410408762874992,1.0
fedgrid_v4_cluster_distill,0,fedgrid_v4_cluster_distill,141,static,6,,,11,-3.1882613412636074,0.0,0.08302763909540646,1.0
fedgrid_v4_cluster_distill,0,fedgrid_v4_cluster_distill,141,static,6,,,12,-3.248302426825613,0.0,0.08459120903191697,1.0
fedgrid_v4_cluster_distill,0,fedgrid_v4_cluster_distill,141,static,6,,,13,-3.2058636991473293,0.0,0.08348603383196174,1.0
fedgrid_v4_cluster_distill,0,fedgrid_v4_cluster_distill,141,static,6,,,14,-3.179966102204721,0.0,0.08281161724491469,1.0
fedgrid_v4_cluster_distill,0,fedgrid_v4_cluster_distill,141,static,6,,,15,-3.114499408723552,0.0,0.08110675543550917,1.0
fedgrid_v4_cluster_distill,0,fedgrid_v4_cluster_distill,141,static,6,,,16,-3.181864849479563,0.0,0.08286106378853028,1.0
fedgrid_v4_cluster_distill,0,fedgrid_v4_cluster_distill,141,static,6,,,17,-3.2126950580737734,0.0,0.08366393380400448,1.0
fedgrid_v4_cluster_distill,0,fedgrid_v4_cluster_distill,141,static,6,,,18,-3.1666019388542024,0.0,0.08246359215766152,1.0
fedgrid_v4_cluster_distill,0,fedgrid_v4_cluster_distill,141,static,6,,,19,-3.0977526707715968,0.0,0.08067064246801034,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_none,141,random_reset,6,,,0,-3.357178294863739,0.0,0.08742651809540981,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_none,141,random_reset,6,,,1,-3.2363596655083073,0.0,0.08428019962261214,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_none,141,random_reset,6,,,2,-3.238592944130883,0.0,0.08433835792007506,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_none,141,random_reset,6,,,3,-3.328398460494551,0.0,0.08667704324204555,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_none,141,random_reset,6,,,4,-3.214868669202371,0.0,0.08372053826047843,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_none,141,random_reset,6,,,5,-3.3836522445590145,0.0,0.08811594386872433,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_none,141,random_reset,6,,,6,-3.371111829200481,0.0,0.0877893705520958,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_none,141,random_reset,6,,,7,-3.2754400492458284,0.0,0.08529791794911011,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_none,141,random_reset,6,,,8,-3.3308423418994475,0.0,0.08674068598696479,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_none,141,random_reset,6,,,9,-3.26174868948001,0.0,0.08494137212187523,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_none,141,random_reset,6,,,10,-3.1891871190952115,0.0,0.08305174789310445,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_none,141,random_reset,6,,,11,-3.407367623293749,0.0,0.08873353185660803,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_none,141,random_reset,6,,,12,-3.4651808330328033,0.0,0.09023908419356258,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_none,141,random_reset,6,,,13,-3.307271476270167,0.0,0.08612686136120225,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_none,141,random_reset,6,,,14,-3.3776703547510176,0.0,0.08796016548830776,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_none,141,random_reset,6,,,15,-3.312899957732302,0.0,0.08627343639927872,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_none,141,random_reset,6,,,16,-3.3949941180401497,0.0,0.08841130515729555,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_none,141,random_reset,6,,,17,-3.273771787140084,0.0,0.0852544736234397,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_none,141,random_reset,6,,,18,-3.384040762448801,0.0,0.08812606152210421,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_none,141,random_reset,6,,,19,-3.23959353532345,0.0,0.08436441498238145,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_none,141,static,6,,,0,-3.218540983482437,0.0,0.0838161714448551,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_none,141,static,6,,,1,-3.282020008345661,0.0,0.08546927105066825,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_none,141,static,6,,,2,-3.2229408973446354,0.0,0.08393075253501657,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_none,141,static,6,,,3,-3.360248311942732,0.0,0.0875064664568419,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_none,141,static,6,,,4,-3.3821259607322682,0.0,0.08807619689406948,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_none,141,static,6,,,5,-3.3403960095839036,0.0,0.08698947941624746,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_none,141,static,6,,,6,-3.2209996573347044,0.0,0.08388019940975792,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_none,141,static,6,,,7,-3.3148193882006223,0.0,0.08632342156772453,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_none,141,static,6,,,8,-3.348157318092981,0.0,0.08719159682533813,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_none,141,static,6,,,9,-3.259279916449654,0.0,0.0848770811575431,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_none,141,static,6,,,10,-3.338075772507796,0.0,0.08692905657572386,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_none,141,static,6,,,11,-3.308141075066478,0.0,0.08614950716318952,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_none,141,static,6,,,12,-3.3562975932068126,0.0,0.08740358315642736,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_none,141,static,6,,,13,-3.3235421705445045,0.0,0.08655057735792983,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_none,141,static,6,,,14,-3.2961439580801626,0.0,0.08583708224167091,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_none,141,static,6,,,15,-3.233654949034156,0.0,0.08420976429776454,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_none,141,static,6,,,16,-3.301706627798822,0.0,0.08598194343226097,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_none,141,static,6,,,17,-3.328342648202409,0.0,0.0866755897969377,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_none,141,static,6,,,18,-3.2816153592207087,0.0,0.08545873331303927,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_none,141,static,6,,,19,-3.206864214640611,0.0,0.0835120889229326,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_v4_cluster_dropout,141,random_reset,6,,,0,-3.4456500829912007,0.0,0.0897304709112292,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_v4_cluster_dropout,141,random_reset,6,,,1,-3.324767911454874,0.0,0.08658249769413733,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_v4_cluster_dropout,141,random_reset,6,,,2,-3.3231149306820047,0.0,0.08653945131984386,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_v4_cluster_dropout,141,random_reset,6,,,3,-3.4187907209832415,0.0,0.08903100835893857,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_v4_cluster_dropout,141,random_reset,6,,,4,-3.304905425401712,0.0,0.08606524545316958,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_v4_cluster_dropout,141,random_reset,6,,,5,-3.4723793224357977,0.0,0.09042654485509893,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_v4_cluster_dropout,141,random_reset,6,,,6,-3.4607930157300135,0.0,0.09012481811796912,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_v4_cluster_dropout,141,random_reset,6,,,7,-3.3785357443818835,0.0,0.08798270167661155,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_v4_cluster_dropout,141,random_reset,6,,,8,-3.4156135862975385,0.0,0.08894827047649839,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_v4_cluster_dropout,141,random_reset,6,,,9,-3.347193531467892,0.0,0.0871664982153097,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_v4_cluster_dropout,141,random_reset,6,,,10,-3.279705477508561,0.0,0.08540899681011876,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_v4_cluster_dropout,141,random_reset,6,,,11,-3.4967123652581944,0.0,0.09106021784526545,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_v4_cluster_dropout,141,random_reset,6,,,12,-3.553522430291948,0.0,0.09253964662218611,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_v4_cluster_dropout,141,random_reset,6,,,13,-3.397322484495232,0.0,0.08847193970039663,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_v4_cluster_dropout,141,random_reset,6,,,14,-3.4643331438286573,0.0,0.09021700895387129,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_v4_cluster_dropout,141,random_reset,6,,,15,-3.4068213410566455,0.0,0.0887193057566835,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_v4_cluster_dropout,141,random_reset,6,,,16,-3.4853010356019825,0.0,0.09076304780213501,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_v4_cluster_dropout,141,random_reset,6,,,17,-3.3652090794945826,0.0,0.08763565311183814,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_v4_cluster_dropout,141,random_reset,6,,,18,-3.4724738080113,0.0,0.09042900541696092,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_v4_cluster_dropout,141,random_reset,6,,,19,-3.327117390761232,0.0,0.08664368205107376,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_v4_cluster_dropout,141,static,6,,,0,-3.315714647291804,0.0,0.08634673560655738,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_v4_cluster_dropout,141,static,6,,,1,-3.3719828281249815,0.0,0.08781205281575476,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_v4_cluster_dropout,141,static,6,,,2,-3.3078680977982566,0.0,0.08614239838016291,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_v4_cluster_dropout,141,static,6,,,3,-3.4462499094331496,0.0,0.08974609139148826,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_v4_cluster_dropout,141,static,6,,,4,-3.4665156274185662,0.0,0.09027384446402516,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_v4_cluster_dropout,141,static,6,,,5,-3.4383847160621883,0.0,0.08954126864745286,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_v4_cluster_dropout,141,static,6,,,6,-3.3152729035388746,0.0,0.08633523186299157,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_v4_cluster_dropout,141,static,6,,,7,-3.3999573962722094,0.0,0.08854055719458877,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_v4_cluster_dropout,141,static,6,,,8,-3.433981695075064,0.0,0.08942660664257962,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_v4_cluster_dropout,141,static,6,,,9,-3.354918984845411,0.0,0.08736768189701592,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_v4_cluster_dropout,141,static,6,,,10,-3.4348845766554885,0.0,0.08945011918373667,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_v4_cluster_dropout,141,static,6,,,11,-3.393868515682352,0.0,0.08838199259589462,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_v4_cluster_dropout,141,static,6,,,12,-3.452109587421217,0.0,0.0898986871724275,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_v4_cluster_dropout,141,static,6,,,13,-3.4083644538496727,0.0,0.08875949098566858,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_v4_cluster_dropout,141,static,6,,,14,-3.3799787842255844,0.0,0.08802028083920788,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_v4_cluster_dropout,141,static,6,,,15,-3.315888888988315,0.0,0.08635127315073737,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_v4_cluster_dropout,141,static,6,,,16,-3.3841914060572797,0.0,0.08812998453274166,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_v4_cluster_dropout,141,static,6,,,17,-3.4108263828024894,0.0,0.08882360371881486,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_v4_cluster_dropout,141,static,6,,,18,-3.3717188718609568,0.0,0.08780517895471236,1.0
fedgrid_v4_cluster_dropout,0,fedgrid_v4_cluster_dropout,141,static,6,,,19,-3.2957278359699647,0.0,0.08582624572838454,1.0
